seq_id,family,species,UMAP1,UMAP2
HSP70|Zosterops_borbonicus,HSP70,Zosterops_borbonicus,16.68848,6.268051
HSP70|Meleagris_gallopavo,HSP70,Meleagris_gallopavo,16.681341,6.41185
HSP70|Haliotis_rufescens,HSP70,Haliotis_rufescens,15.207407,9.660664
HSP70|Eulemur_rufifrons,HSP70,Eulemur_rufifrons,16.555658,6.442525
HSP70|Onchocerca_ochengi,HSP70,Onchocerca_ochengi,14.47669,10.4788885
HSP70|Callorhinus_ursinus,HSP70,Callorhinus_ursinus,16.504238,6.215075
HSP70|Vicugna_pacos,HSP70,Vicugna_pacos,16.528294,6.2264185
HSP70|Mustela_putorius_furo,HSP70,Mustela_putorius_furo,16.54301,6.2349844
HSP70|Musotima_nitidalis,HSP70,Musotima_nitidalis,15.350863,10.8512335
HSP70|Pleurodeles_waltl,HSP70,Pleurodeles_waltl,15.751457,8.236178
HSP70|Chelonus_insularis,HSP70,Chelonus_insularis,14.104766,10.710867
HSP70|Pedinophyceae_sp._YPF-701,HSP70,Pedinophyceae_sp._YPF-701,15.766667,10.097775
HSP70|Carlito_syrichta,HSP70,Carlito_syrichta,16.727884,6.3647337
HSP70|Scaeva_pyrastri,HSP70,Scaeva_pyrastri,13.486594,10.559852
HSP70|Oncorhynchus_nerka,HSP70,Oncorhynchus_nerka,15.834938,8.1876955
HSP70|Hyles_vespertilio,HSP70,Hyles_vespertilio,15.225077,10.695346
HSP70|Bactrocera_oleae,HSP70,Bactrocera_oleae,13.7345705,10.536148
HSP70|Homarus_americanus,HSP70,Homarus_americanus,15.2130375,9.702037
HSP70|Mya_arenaria,HSP70,Mya_arenaria,15.221459,10.0604725
HSP70|Oreochromis_niloticus,HSP70,Oreochromis_niloticus,15.719844,7.934525
HSP70|Bombus_terrestris,HSP70,Bombus_terrestris,14.4304085,10.86578
HSP70|Zerene_cesonia,HSP70,Zerene_cesonia,15.165396,10.743558
HSP70|Diachrysia_chrysitis,HSP70,Diachrysia_chrysitis,15.482423,10.503914
HSP70|Anaspis_maculata,HSP70,Anaspis_maculata,14.847019,10.229198
HSP70|Biomphalaria_glabrata,HSP70,Biomphalaria_glabrata,15.2272415,9.583739
HSP70|Dendrolimus_punctatus,HSP70,Dendrolimus_punctatus,15.4325695,10.794844
HSP70|Dermochelys_coriacea,HSP70,Dermochelys_coriacea,16.494839,6.6801085
HSP70|Mythimna_loreyi,HSP70,Mythimna_loreyi,15.084819,10.877625
HSP70|Schistosoma_guineensis,HSP70,Schistosoma_guineensis,14.65618,10.432212
HSP70|Venusia_cambrica,HSP70,Venusia_cambrica,15.270828,10.808654
HSP70|Hydriomena_furcata,HSP70,Hydriomena_furcata,15.217977,10.530829
HSP70|Vespula_pensylvanica,HSP70,Vespula_pensylvanica,14.229921,10.778114
HSP70|Aethina_tumida,HSP70,Aethina_tumida,14.033179,10.432621
HSP70|Lycaena_phlaeas,HSP70,Lycaena_phlaeas,14.915779,10.357017
HSP70|Culex_pipiens_pallens,HSP70,Culex_pipiens_pallens,15.408347,10.249196
HSP70|Xestia_sexstrigata,HSP70,Xestia_sexstrigata,14.893999,10.970021
HSP70|Agriphila_tristella,HSP70,Agriphila_tristella,15.468621,10.622589
HSP70|Giardia_intestinalis,HSP70,Giardia_intestinalis,15.041639,10.435239
HSP70|Lobophora_halterata,HSP70,Lobophora_halterata,15.705381,10.322453
HSP70|Trichinella_patagoniensis,HSP70,Trichinella_patagoniensis,13.792235,10.4287
HSP70|Cervus_elaphus,HSP70,Cervus_elaphus,16.50244,6.2316093
HSP70|Epicampocera_succincta,HSP70,Epicampocera_succincta,13.66614,10.573511
HSP70|Lamellibrachia_satsuma,HSP70,Lamellibrachia_satsuma,15.2479315,9.534932
HSP70|Sparganum_proliferum,HSP70,Sparganum_proliferum,15.584472,10.403744
HSP70|Tapirus_indicus,HSP70,Tapirus_indicus,16.704788,6.467723
HSP70|Drosophila_ficusphila,HSP70,Drosophila_ficusphila,13.924941,10.570078
HSP70|Electrophaes_corylata,HSP70,Electrophaes_corylata,15.264773,10.53994
HSP70|Leptopilina_boulardi,HSP70,Leptopilina_boulardi,14.514249,10.885513
HSP70|Oryzias_latipes,HSP70,Oryzias_latipes,15.676734,8.088534
HSP70|Verasper_variegatus,HSP70,Verasper_variegatus,15.69496,8.296798
HSP70|Acanthopagrus_latus,HSP70,Acanthopagrus_latus,15.751316,7.9879103
HSP70|Dipus_sagitta,HSP70,Dipus_sagitta,16.746906,6.2850266
HSP70|Volucella_bombylans,HSP70,Volucella_bombylans,13.480937,10.523245
HSP70|Podarcis_raffonei,HSP70,Podarcis_raffonei,16.274876,7.054692
HSP70|Platypus_cylindrus,HSP70,Platypus_cylindrus,13.827666,10.372291
HSP70|Allacma_fusca,HSP70,Allacma_fusca,15.526701,10.932293
HSP70|Thumatha_senex,HSP70,Thumatha_senex,15.597117,10.4809
HSP70|Spodoptera_frugiperda,HSP70,Spodoptera_frugiperda,15.16805,10.652516
HSP70|Apocheima_hispidaria,HSP70,Apocheima_hispidaria,15.278783,10.298057
HSP70|Aporia_crataegi,HSP70,Aporia_crataegi,15.523033,10.30837
HSP70|Parambassis_ranga,HSP70,Parambassis_ranga,15.771283,7.884823
HSP70|Cercocebus_atys,HSP70,Cercocebus_atys,16.628946,6.4145837
HSP70|Acromyrmex_charruanus,HSP70,Acromyrmex_charruanus,14.307097,10.865516
HSP70|Vidua_chalybeata,HSP70,Vidua_chalybeata,16.792585,6.387179
HSP70|Polyodon_spathula,HSP70,Polyodon_spathula,15.836865,7.8906527
HSP70|Portevinia_maculata,HSP70,Portevinia_maculata,13.402705,10.561056
HSP70|Mugil_cephalus,HSP70,Mugil_cephalus,15.714256,8.054784
HSP70|Eupeodes_luniger,HSP70,Eupeodes_luniger,13.495885,10.6080675
HSP70|Vanessa_tameamea,HSP70,Vanessa_tameamea,15.12292,10.644751
HSP70|Paramuricea_clavata,HSP70,Paramuricea_clavata,13.675648,10.28134
HSP70|Triparma_laevis_f._longispina,HSP70,Triparma_laevis_f._longispina,15.561858,10.838193
HSP70|Caerostris_darwini,HSP70,Caerostris_darwini,13.728618,10.474542
HSP70|Mauremys_mutica,HSP70,Mauremys_mutica,16.609064,6.4878235
HSP70|Nycticebus_bengalensis,HSP70,Nycticebus_bengalensis,16.652815,6.3608384
HSP70|Solenopsis_invicta,HSP70,Solenopsis_invicta,14.327812,10.909241
HSP70|Sphenella_marginata,HSP70,Sphenella_marginata,13.397399,10.425317
HSP70|Ctenocephalides_felis,HSP70,Ctenocephalides_felis,13.958116,10.598463
HSP70|Manduca_sexta,HSP70,Manduca_sexta,15.081037,10.804609
HSP70|Catocala_fraxini,HSP70,Catocala_fraxini,15.413727,10.5450945
HSP70|Pangasianodon_gigas,HSP70,Pangasianodon_gigas,15.745546,8.084545
RPS3|Lama_guanicoe_cacsilensis,RPS3,Lama_guanicoe_cacsilensis,-10.207074,7.408856
RPS3|Hirtodrosophila_cameraria,RPS3,Hirtodrosophila_cameraria,-9.990096,7.8757415
RPS3|Chaetops_frenatus,RPS3,Chaetops_frenatus,-10.58594,7.4767632
RPS3|Wallemia_ichthyophaga_EXF-994,RPS3,Wallemia_ichthyophaga_EXF-994,-9.152277,4.513575
RPS3|Tieghemostelium_lacteum,RPS3,Tieghemostelium_lacteum,-9.258368,6.911546
RPS3|Coemansia_sp._S2,RPS3,Coemansia_sp._S2,-9.291465,5.2035804
RPS3|Penicillium_freii,RPS3,Penicillium_freii,-9.52639,3.8609016
RPS3|Ateles_geoffroyi,RPS3,Ateles_geoffroyi,-9.579559,7.1103334
RPS3|Cryptomeria_japonica,RPS3,Cryptomeria_japonica,-9.507637,7.688301
RPS3|Actinidia_chinensis_var._chinensis,RPS3,Actinidia_chinensis_var._chinensis,-9.683394,7.753914
RPS3|Eudyptes_robustus,RPS3,Eudyptes_robustus,-10.384502,7.640842
RPS3|Venturia_canescens,RPS3,Venturia_canescens,-9.187608,6.5467424
RPS3|Lasiosphaeria_miniovina,RPS3,Lasiosphaeria_miniovina,-9.560665,4.097765
RPS3|Saprochaete_ingens,RPS3,Saprochaete_ingens,-9.478853,5.116445
RPS3|Tulosesus_angulatus,RPS3,Tulosesus_angulatus,-8.921663,4.4517903
RPS3|Fusarium_proliferatum_ET1,RPS3,Fusarium_proliferatum_ET1,-9.773589,3.9648027
